
> hri@1.2.6 dev
> powershell -ExecutionPolicy Bypass -Command "$env:NEXT_TELEMETRY_DISABLED='1'; next dev -p 8021 --turbo"

   ▲ Next.js 15.5.9 (Turbopack)
   - Local:        http://localhost:8021
   - Network:      http://26.170.213.222:8021
   - Environments: .env.local, .env
 GET /api/settings/system-settings?keys=appLogoDataUrl%2CappName%2CshowLogoOnly%2CsidebarLogoSize%2CcollapsedSidebarLogoSize%2CsidebarLogoCollapsedLightMode%2CsidebarLogoExpandedLightMode%2CsidebarLogoCollapsedDarkMode%2CsidebarLogoExpandedDarkMode%2CthemePreference%2CprimaryGradient%2CprimaryButtonShadowL%2CprimaryButtonShadowHoverL%2CprimaryButtonShadowD%2CprimaryButtonShadowHoverD%2CsidebarBackgroundType%2CsidebarBackgroundImageUrl%2CsidebarBackgroundImageFit%2CsidebarBackgroundImagePosition%2CsidebarNavigationMode%2CsidebarSecondaryGroupLabels%2CsidebarBgStartL%2CsidebarBgEndL%2CsidebarTextL%2CsidebarActiveBgStartL%2CsidebarActiveBgEndL%2CsidebarActiveTextL%2CsidebarHoverBgL%2CsidebarHoverTextL%2CsidebarBorderL%2CbuttonTextColorL%2CbuttonTextColorD%2CsidebarBgStartD%2CsidebarBgEndD%2CsidebarTextD%2CsidebarActiveBgStartD%2CsidebarActiveBgEndD%2CsidebarActiveTextD%2CsidebarHoverBgD%2CsidebarHoverTextD%2CsidebarBorderD%2CsidebarFontFamilyL%2CsidebarFontSizeL%2CsidebarFontWeightL%2CsidebarLineHeightL%2CsidebarLetterSpacingL%2CsidebarTextTransformL%2CsidebarFontFamilyD%2CsidebarFontSizeD%2CsidebarFontWeightD%2CsidebarLineHeightD%2CsidebarLetterSpacingD%2CsidebarTextTransformD%2CsidebarBorderWidthL%2CsidebarBorderStyleL%2CsidebarBorderRadiusL%2CsidebarShadowL%2CsidebarShadowHoverL%2CsidebarShadowActiveL%2CsidebarBorderWidthD%2CsidebarBorderStyleD%2CsidebarBorderRadiusD%2CsidebarShadowD%2CsidebarShadowHoverD%2CsidebarShadowActiveD%2CsidebarPaddingXL%2CsidebarPaddingYL%2CsidebarMarginL%2CsidebarGapL%2CsidebarWidthL%2CsidebarWidthCollapsedL%2CsidebarTransitionDurationL%2CsidebarTransitionTimingL%2CsidebarPaddingXD%2CsidebarPaddingYD%2CsidebarMarginD%2CsidebarGapD%2CsidebarWidthD%2CsidebarWidthCollapsedD%2CsidebarTransitionDurationD%2CsidebarTransitionTimingD%2CsidebarMenuItemBgL%2CsidebarMenuItemBgHoverL%2CsidebarMenuItemBgActiveL%2CsidebarMenuItemColorL%2CsidebarMenuItemColorHoverL%2CsidebarMenuItemColorActiveL%2CsidebarMenuItemBorderL%2CsidebarMenuItemBorderHoverL%2CsidebarMenuItemBorderActiveL%2CsidebarMenuItemBorderRadiusL%2CsidebarMenuItemPaddingXL%2CsidebarMenuItemPaddingYL%2CsidebarMenuItemMarginL%2CsidebarMenuItemFontWeightL%2CsidebarMenuItemFontWeightActiveL%2CsidebarMenuItemFontSizeL%2CsidebarMenuItemLineHeightL%2CsidebarMenuItemTransitionL%2CsidebarMenuItemBgD%2CsidebarMenuItemBgHoverD%2CsidebarMenuItemBgActiveD%2CsidebarMenuItemColorD%2CsidebarMenuItemColorHoverD%2CsidebarMenuItemColorActiveD%2CsidebarMenuItemBorderD%2CsidebarMenuItemBorderHoverD%2CsidebarMenuItemBorderActiveD%2CsidebarMenuItemBorderRadiusD%2CsidebarMenuItemPaddingXD%2CsidebarMenuItemPaddingYD%2CsidebarMenuItemMarginD%2CsidebarMenuItemFontWeightD%2CsidebarMenuItemFontWeightActiveD%2CsidebarMenuItemFontSizeD%2CsidebarMenuItemLineHeightD%2CsidebarMenuItemTransitionD%2CsidebarIconSizeL%2CsidebarIconColorL%2CsidebarIconColorHoverL%2CsidebarIconColorActiveL%2CsidebarIconMarginRightL%2CsidebarIconTransitionL%2CsidebarIconSizeD%2CsidebarIconColorD%2CsidebarIconColorHoverD%2CsidebarIconColorActiveD%2CsidebarIconMarginRightD%2CsidebarIconTransitionD%2CsidebarGroupLabelColorL%2CsidebarGroupLabelFontSizeL%2CsidebarGroupLabelFontWeightL%2CsidebarGroupLabelTextTransformL%2CsidebarGroupLabelLetterSpacingL%2CsidebarGroupLabelPaddingL%2CsidebarGroupLabelMarginL%2CsidebarGroupLabelColorD%2CsidebarGroupLabelFontSizeD%2CsidebarGroupLabelFontWeightD%2CsidebarGroupLabelTextTransformD%2CsidebarGroupLabelLetterSpacingD%2CsidebarGroupLabelPaddingD%2CsidebarGroupLabelMarginD 200 in 439ms
 GET /api/settings/system-settings?keys=appName%2CappLogoDataUrl%2CappFaviconDataUrl%2CorganizationLogoDataUrl%2CappThemePreference%2CshowLogoOnly%2CsidebarLogoSize%2CsidebarLogoCollapsedLightMode%2CsidebarLogoExpandedLightMode%2CsidebarLogoCollapsedDarkMode%2CsidebarLogoExpandedDarkMode%2CloginPageLogoLightMode%2CloginPageLogoDarkMode%2CsplashBackgroundColor%2CsplashLogoDataUrl%2CsplashAnimationType%2CpwaEnabled%2CpwaThemeColor%2CpwaBackgroundColor%2CpwaAppleMobileWebAppTitle%2CpwaAppleMobileWebAppStatusBarStyle%2CrightClickProtectionEnabled%2CscreenCaptureProtectionEnabled 200 in 1027ms
 GET /api/broadcast/active 200 in 859ms
 GET /api/upload-queue/health 200 in 670ms
 GET /api/upload-queue/health 200 in 597ms
 GET /api/settings/platform-setup/status 200 in 812ms
 GET /api/realtime/notifications?limit=50 200 in 675ms
 GET /api/broadcast/active 200 in 864ms
 GET /api/settings/platform-setup/status 200 in 747ms
 GET /api/privacy-support/categories 200 in 947ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 469ms
 GET /api/privacy-support/categories 200 in 809ms
 GET /api/broadcast/active 200 in 867ms
 GET /api/user-preferences 200 in 523ms
 GET /api/broadcast/active 200 in 871ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 462ms
 GET /api/upload-queue/health 200 in 596ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 446ms
 GET /api/user-preferences 200 in 568ms
 GET /api/broadcast/active 200 in 853ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 535ms
 GET /api/upload-queue/health 200 in 601ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 458ms
 GET /api/user-preferences 200 in 551ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 441ms
 GET /api/upload-queue/health 200 in 618ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 445ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 450ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 447ms
 GET /api/upload-queue/health 200 in 918ms
 GET /api/performance 200 in 1392ms
 GET /api/performance 200 in 1141ms
 GET /api/upload-queue/health 200 in 621ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 433ms
 GET /api/upload-queue/health 200 in 611ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 451ms
 GET /api/upload-queue/health 200 in 607ms
 GET /api/upload-queue/health 200 in 602ms
 GET /icon.png?icon.31d034ff.png 200 in 359ms
 GET /api/upload-queue/health 200 in 3039ms
 GET /api/upload-queue/health 200 in 1563ms
 GET /api/upload-queue/health 200 in 1122ms
 GET /api/upload-queue/health 200 in 1021ms
 GET /api/upload-queue/health 200 in 653ms
 GET /api/upload-queue/health 200 in 644ms
 GET /api/upload-queue/health 200 in 588ms
 GET /api/upload-queue/health 200 in 647ms
 GET /api/upload-queue/health 200 in 618ms
 GET /api/upload-queue/health 200 in 1126ms
 GET /api/upload-queue/health 200 in 1200ms
 GET /api/upload-queue/health 200 in 638ms
 GET /api/upload-queue/health 200 in 654ms
 GET /api/upload-queue/health 200 in 619ms
 GET /api/upload-queue/health 200 in 598ms
 GET /api/upload-queue/health 200 in 610ms
 GET /api/upload-queue/health 200 in 982ms
 GET /api/upload-queue/health 200 in 976ms
 GET /api/upload-queue/health 200 in 601ms
 GET /api/upload-queue/health 200 in 637ms
 GET /api/upload-queue/health 200 in 599ms
 GET /api/upload-queue/health 200 in 619ms
 GET /api/upload-queue/health 200 in 614ms
 GET /api/auth/session 200 in 818ms
 GET /api/upload-queue/health 200 in 727ms
 GET /api/upload-queue/health 200 in 992ms
 GET /api/upload-queue/health 200 in 613ms
 GET /api/upload-queue/health 200 in 598ms
 GET /api/upload-queue/health 200 in 629ms
 GET /api/upload-queue/health 200 in 600ms
 GET /api/upload-queue/health 200 in 601ms
 GET /api/upload-queue/health 200 in 962ms
 GET /api/upload-queue/health 200 in 1030ms
 GET /api/upload-queue/health 200 in 614ms
 GET /api/upload-queue/health 200 in 622ms
 GET /api/upload-queue/health 200 in 620ms
 GET /api/upload-queue/health 200 in 609ms
 GET /api/upload-queue/health 200 in 632ms
 GET /api/upload-queue/health 200 in 974ms
 GET /api/upload-queue/health 200 in 1036ms
 GET /api/upload-queue/health 200 in 656ms
 GET /api/upload-queue/health 200 in 657ms
 GET /api/upload-queue/health 200 in 1734ms
 GET /api/upload-queue/health 200 in 628ms
 GET /api/upload-queue/health 200 in 606ms
 GET /api/upload-queue/health 200 in 1001ms
 GET /api/upload-queue/health 200 in 1046ms
 GET /api/upload-queue/health 200 in 645ms
 GET /api/upload-queue/health 200 in 599ms
 GET /api/upload-queue/health 200 in 602ms
 GET /api/upload-queue/health 200 in 605ms
 GET /api/upload-queue/health 200 in 608ms
 GET /api/upload-queue/health 200 in 999ms
 GET /api/upload-queue/health 200 in 1041ms
 GET /api/upload-queue/health 200 in 607ms
 GET /api/upload-queue/health 200 in 624ms
 GET /api/upload-queue/health 200 in 606ms
 GET /api/upload-queue/health 200 in 604ms
 GET /api/upload-queue/health 200 in 634ms
 GET /api/upload-queue/health 200 in 988ms
 GET /api/upload-queue/health 200 in 1066ms
 GET /api/upload-queue/health 200 in 600ms
 GET /api/upload-queue/health 200 in 614ms
 GET /api/upload-queue/health 200 in 630ms
 GET /api/upload-queue/health 200 in 596ms
 GET /api/upload-queue/health 200 in 613ms
 GET /api/upload-queue/health 200 in 908ms
 GET /api/upload-queue/health 200 in 588ms
 GET /api/upload-queue/health 200 in 870ms
 GET /api/upload-queue/health 200 in 606ms
 GET /api/upload-queue/health 200 in 621ms
 GET /api/upload-queue/health 200 in 585ms
 GET /api/upload-queue/health 200 in 886ms
 GET /api/upload-queue/health 200 in 592ms
 GET /api/upload-queue/health 200 in 597ms
 GET /api/upload-queue/health 200 in 582ms
 GET /api/upload-queue/health 200 in 647ms
 GET /api/upload-queue/health 200 in 584ms
 GET /api/upload-queue/health 200 in 907ms
 GET /api/upload-queue/health 200 in 623ms
 GET /api/upload-queue/health 200 in 576ms
 GET /api/upload-queue/health 200 in 641ms
 GET /api/upload-queue/health 200 in 617ms
 GET /api/upload-queue/health 200 in 597ms
 GET /api/upload-queue/health 200 in 903ms
 GET /api/upload-queue/health 200 in 905ms
 GET /api/upload-queue/health 200 in 1086ms
 GET /api/upload-queue/health 200 in 597ms
 GET /api/upload-queue/health 200 in 568ms
 GET /api/upload-queue/health 200 in 635ms
 GET /api/upload-queue/health 200 in 1002ms
 GET /api/upload-queue/health 200 in 616ms
 GET /api/upload-queue/health 200 in 603ms
 GET /api/upload-queue/health 200 in 627ms
 GET /api/upload-queue/health 200 in 610ms
 GET /api/upload-queue/health 200 in 604ms
 GET /api/upload-queue/health 200 in 969ms
 GET /api/upload-queue/health 200 in 644ms
 GET /api/upload-queue/health 200 in 594ms
 GET /api/upload-queue/health 200 in 626ms
 GET /api/upload-queue/health 200 in 605ms
 GET /api/upload-queue/health 200 in 610ms
 GET /api/upload-queue/health 200 in 926ms
 GET /api/upload-queue/health 200 in 630ms
 GET /api/upload-queue/health 200 in 619ms
 GET /api/upload-queue/health 200 in 635ms
 GET /api/upload-queue/health 200 in 619ms
 GET /api/upload-queue/health 200 in 615ms
 GET /api/upload-queue/health 200 in 895ms
 GET /api/upload-queue/health 200 in 622ms
 GET /api/upload-queue/health 200 in 570ms
 GET /api/upload-queue/health 200 in 597ms
 GET /api/upload-queue/health 200 in 636ms
 GET /api/upload-queue/health 200 in 576ms
 GET /api/upload-queue/health 200 in 937ms
 GET /api/upload-queue/health 200 in 576ms
 GET /api/upload-queue/health 200 in 594ms
 GET /api/upload-queue/health 200 in 605ms
 GET /api/upload-queue/health 200 in 564ms
 GET /api/upload-queue/health 200 in 625ms
 GET /api/upload-queue/health 200 in 869ms
 GET /api/upload-queue/health 200 in 610ms
 GET /api/upload-queue/health 200 in 586ms
 GET /api/upload-queue/health 200 in 593ms
 GET /api/upload-queue/health 200 in 631ms
 GET /api/upload-queue/health 200 in 591ms
 GET /api/upload-queue/health 200 in 957ms
 GET /api/upload-queue/health 200 in 635ms
 GET /api/upload-queue/health 200 in 878ms
 GET /api/upload-queue/health 200 in 1522ms
 GET /api/upload-queue/health 200 in 606ms
 GET /api/upload-queue/health 200 in 590ms
 GET /api/upload-queue/health 200 in 889ms
 GET /api/upload-queue/health 200 in 586ms
 GET /api/upload-queue/health 200 in 636ms
 GET /api/upload-queue/health 200 in 597ms
 GET /api/upload-queue/health 200 in 579ms
 GET /api/upload-queue/health 200 in 615ms
 GET /api/upload-queue/health 200 in 902ms
 GET /api/upload-queue/health 200 in 597ms
 GET /api/upload-queue/health 200 in 622ms
 GET /api/upload-queue/health 200 in 610ms
 GET /api/upload-queue/health 200 in 605ms
 GET /api/upload-queue/health 200 in 618ms
 GET /api/upload-queue/health 200 in 874ms
 GET /api/upload-queue/health 200 in 596ms
 GET /api/upload-queue/health 200 in 603ms
 GET /api/upload-queue/health 200 in 610ms
 GET /api/upload-queue/health 200 in 587ms
 GET /api/upload-queue/health 200 in 610ms
 GET /api/upload-queue/health 200 in 931ms
 GET /api/upload-queue/health 200 in 624ms
 GET /api/upload-queue/health 200 in 645ms
 GET /api/upload-queue/health 200 in 615ms
 GET /api/upload-queue/health 200 in 612ms
 GET /api/upload-queue/health 200 in 622ms
 GET /api/upload-queue/health 200 in 925ms
 GET /api/upload-queue/health 200 in 643ms
 GET /api/upload-queue/health 200 in 614ms
 GET /api/upload-queue/health 200 in 619ms
 GET /api/upload-queue/health 200 in 587ms
 GET /api/upload-queue/health 200 in 592ms
 GET /api/upload-queue/health 200 in 922ms
 GET /api/upload-queue/health 200 in 603ms
 GET /api/upload-queue/health 200 in 604ms
 GET /api/upload-queue/health 200 in 613ms
 GET /api/upload-queue/health 200 in 578ms
 GET /api/upload-queue/health 200 in 616ms
 GET /api/upload-queue/health 200 in 906ms
 GET /api/upload-queue/health 200 in 597ms
 GET /api/upload-queue/health 200 in 599ms
 GET /api/upload-queue/health 200 in 584ms
 GET /api/upload-queue/health 200 in 988ms
 GET /api/upload-queue/health 200 in 595ms
 GET /api/upload-queue/health 200 in 891ms
 GET /api/upload-queue/health 200 in 583ms
 GET /api/upload-queue/health 200 in 595ms
 GET /api/upload-queue/health 200 in 584ms
 GET /api/upload-queue/health 200 in 569ms
 GET /api/upload-queue/health 200 in 590ms
 GET /api/upload-queue/health 200 in 917ms
 GET /api/upload-queue/health 200 in 593ms
 GET /api/upload-queue/health 200 in 632ms
 GET /api/upload-queue/health 200 in 592ms
 GET /api/auth/session 200 in 462ms
 GET /api/upload-queue/health 200 in 584ms
 GET /api/upload-queue/health 200 in 613ms
 GET /api/upload-queue/health 200 in 991ms
 GET /api/upload-queue/health 200 in 623ms
 GET /api/upload-queue/health 200 in 876ms
 GET /api/upload-queue/health 200 in 900ms
 GET /api/auth/session 200 in 457ms
 GET /api/upload-queue/health 200 in 666ms
 GET /api/upload-queue/health 200 in 630ms
 GET /api/auth/session 200 in 447ms
 GET /api/auth/session 200 in 492ms
 GET /api/upload-queue/health 200 in 943ms
 GET /api/upload-queue/health 200 in 601ms
 GET /api/upload-queue/health 200 in 610ms
 GET /api/upload-queue/health 200 in 591ms
 GET /api/upload-queue/health 200 in 587ms
 GET /api/upload-queue/health 200 in 595ms
 GET /api/upload-queue/health 200 in 922ms
 GET /api/upload-queue/health 200 in 616ms
 GET /api/upload-queue/health 200 in 615ms
 GET /api/upload-queue/health 200 in 628ms
 GET /api/upload-queue/health 200 in 647ms
 GET /api/upload-queue/health 200 in 604ms
 GET /api/upload-queue/health 200 in 900ms
 GET /api/upload-queue/health 200 in 596ms
 GET /api/upload-queue/health 200 in 603ms
 GET /api/upload-queue/health 200 in 627ms
 GET /api/upload-queue/health 200 in 596ms
 GET /api/upload-queue/health 200 in 600ms
 GET /api/upload-queue/health 200 in 870ms
 GET /api/upload-queue/health 200 in 617ms
 GET /api/upload-queue/health 200 in 614ms
 GET /api/upload-queue/health 200 in 1819ms
 GET /api/upload-queue/health 200 in 584ms
 GET /api/upload-queue/health 200 in 608ms
 GET /api/upload-queue/health 200 in 857ms
 GET /api/upload-queue/health 200 in 633ms
 GET /api/upload-queue/health 200 in 581ms
 GET /api/upload-queue/health 200 in 566ms
 GET /api/upload-queue/health 200 in 599ms
 GET /api/upload-queue/health 200 in 588ms
 GET /api/upload-queue/health 200 in 918ms
 GET /api/upload-queue/health 200 in 593ms
 GET /api/upload-queue/health 200 in 608ms
 GET /api/upload-queue/health 200 in 599ms
 GET /api/upload-queue/health 200 in 619ms
 GET /api/upload-queue/health 200 in 705ms
 GET /api/auth/session 200 in 514ms
 GET /api/auth/session 200 in 559ms
 GET /api/settings/system-settings?keys=appLogoDataUrl%2CappName%2CshowLogoOnly%2CsidebarLogoSize%2CcollapsedSidebarLogoSize%2CsidebarLogoCollapsedLightMode%2CsidebarLogoExpandedLightMode%2CsidebarLogoCollapsedDarkMode%2CsidebarLogoExpandedDarkMode%2CthemePreference%2CprimaryGradient%2CprimaryButtonShadowL%2CprimaryButtonShadowHoverL%2CprimaryButtonShadowD%2CprimaryButtonShadowHoverD%2CsidebarBackgroundType%2CsidebarBackgroundImageUrl%2CsidebarBackgroundImageFit%2CsidebarBackgroundImagePosition%2CsidebarNavigationMode%2CsidebarSecondaryGroupLabels%2CsidebarBgStartL%2CsidebarBgEndL%2CsidebarTextL%2CsidebarActiveBgStartL%2CsidebarActiveBgEndL%2CsidebarActiveTextL%2CsidebarHoverBgL%2CsidebarHoverTextL%2CsidebarBorderL%2CbuttonTextColorL%2CbuttonTextColorD%2CsidebarBgStartD%2CsidebarBgEndD%2CsidebarTextD%2CsidebarActiveBgStartD%2CsidebarActiveBgEndD%2CsidebarActiveTextD%2CsidebarHoverBgD%2CsidebarHoverTextD%2CsidebarBorderD%2CsidebarFontFamilyL%2CsidebarFontSizeL%2CsidebarFontWeightL%2CsidebarLineHeightL%2CsidebarLetterSpacingL%2CsidebarTextTransformL%2CsidebarFontFamilyD%2CsidebarFontSizeD%2CsidebarFontWeightD%2CsidebarLineHeightD%2CsidebarLetterSpacingD%2CsidebarTextTransformD%2CsidebarBorderWidthL%2CsidebarBorderStyleL%2CsidebarBorderRadiusL%2CsidebarShadowL%2CsidebarShadowHoverL%2CsidebarShadowActiveL%2CsidebarBorderWidthD%2CsidebarBorderStyleD%2CsidebarBorderRadiusD%2CsidebarShadowD%2CsidebarShadowHoverD%2CsidebarShadowActiveD%2CsidebarPaddingXL%2CsidebarPaddingYL%2CsidebarMarginL%2CsidebarGapL%2CsidebarWidthL%2CsidebarWidthCollapsedL%2CsidebarTransitionDurationL%2CsidebarTransitionTimingL%2CsidebarPaddingXD%2CsidebarPaddingYD%2CsidebarMarginD%2CsidebarGapD%2CsidebarWidthD%2CsidebarWidthCollapsedD%2CsidebarTransitionDurationD%2CsidebarTransitionTimingD%2CsidebarMenuItemBgL%2CsidebarMenuItemBgHoverL%2CsidebarMenuItemBgActiveL%2CsidebarMenuItemColorL%2CsidebarMenuItemColorHoverL%2CsidebarMenuItemColorActiveL%2CsidebarMenuItemBorderL%2CsidebarMenuItemBorderHoverL%2CsidebarMenuItemBorderActiveL%2CsidebarMenuItemBorderRadiusL%2CsidebarMenuItemPaddingXL%2CsidebarMenuItemPaddingYL%2CsidebarMenuItemMarginL%2CsidebarMenuItemFontWeightL%2CsidebarMenuItemFontWeightActiveL%2CsidebarMenuItemFontSizeL%2CsidebarMenuItemLineHeightL%2CsidebarMenuItemTransitionL%2CsidebarMenuItemBgD%2CsidebarMenuItemBgHoverD%2CsidebarMenuItemBgActiveD%2CsidebarMenuItemColorD%2CsidebarMenuItemColorHoverD%2CsidebarMenuItemColorActiveD%2CsidebarMenuItemBorderD%2CsidebarMenuItemBorderHoverD%2CsidebarMenuItemBorderActiveD%2CsidebarMenuItemBorderRadiusD%2CsidebarMenuItemPaddingXD%2CsidebarMenuItemPaddingYD%2CsidebarMenuItemMarginD%2CsidebarMenuItemFontWeightD%2CsidebarMenuItemFontWeightActiveD%2CsidebarMenuItemFontSizeD%2CsidebarMenuItemLineHeightD%2CsidebarMenuItemTransitionD%2CsidebarIconSizeL%2CsidebarIconColorL%2CsidebarIconColorHoverL%2CsidebarIconColorActiveL%2CsidebarIconMarginRightL%2CsidebarIconTransitionL%2CsidebarIconSizeD%2CsidebarIconColorD%2CsidebarIconColorHoverD%2CsidebarIconColorActiveD%2CsidebarIconMarginRightD%2CsidebarIconTransitionD%2CsidebarGroupLabelColorL%2CsidebarGroupLabelFontSizeL%2CsidebarGroupLabelFontWeightL%2CsidebarGroupLabelTextTransformL%2CsidebarGroupLabelLetterSpacingL%2CsidebarGroupLabelPaddingL%2CsidebarGroupLabelMarginL%2CsidebarGroupLabelColorD%2CsidebarGroupLabelFontSizeD%2CsidebarGroupLabelFontWeightD%2CsidebarGroupLabelTextTransformD%2CsidebarGroupLabelLetterSpacingD%2CsidebarGroupLabelPaddingD%2CsidebarGroupLabelMarginD 200 in 547ms
 GET /api/auth/session 200 in 591ms
 GET /api/settings/system-settings?keys=appLogoDataUrl%2CappName%2CshowLogoOnly%2CsidebarLogoSize%2CcollapsedSidebarLogoSize%2CsidebarLogoCollapsedLightMode%2CsidebarLogoExpandedLightMode%2CsidebarLogoCollapsedDarkMode%2CsidebarLogoExpandedDarkMode%2CthemePreference%2CprimaryGradient%2CprimaryButtonShadowL%2CprimaryButtonShadowHoverL%2CprimaryButtonShadowD%2CprimaryButtonShadowHoverD%2CsidebarBackgroundType%2CsidebarBackgroundImageUrl%2CsidebarBackgroundImageFit%2CsidebarBackgroundImagePosition%2CsidebarNavigationMode%2CsidebarSecondaryGroupLabels%2CsidebarBgStartL%2CsidebarBgEndL%2CsidebarTextL%2CsidebarActiveBgStartL%2CsidebarActiveBgEndL%2CsidebarActiveTextL%2CsidebarHoverBgL%2CsidebarHoverTextL%2CsidebarBorderL%2CbuttonTextColorL%2CbuttonTextColorD%2CsidebarBgStartD%2CsidebarBgEndD%2CsidebarTextD%2CsidebarActiveBgStartD%2CsidebarActiveBgEndD%2CsidebarActiveTextD%2CsidebarHoverBgD%2CsidebarHoverTextD%2CsidebarBorderD%2CsidebarFontFamilyL%2CsidebarFontSizeL%2CsidebarFontWeightL%2CsidebarLineHeightL%2CsidebarLetterSpacingL%2CsidebarTextTransformL%2CsidebarFontFamilyD%2CsidebarFontSizeD%2CsidebarFontWeightD%2CsidebarLineHeightD%2CsidebarLetterSpacingD%2CsidebarTextTransformD%2CsidebarBorderWidthL%2CsidebarBorderStyleL%2CsidebarBorderRadiusL%2CsidebarShadowL%2CsidebarShadowHoverL%2CsidebarShadowActiveL%2CsidebarBorderWidthD%2CsidebarBorderStyleD%2CsidebarBorderRadiusD%2CsidebarShadowD%2CsidebarShadowHoverD%2CsidebarShadowActiveD%2CsidebarPaddingXL%2CsidebarPaddingYL%2CsidebarMarginL%2CsidebarGapL%2CsidebarWidthL%2CsidebarWidthCollapsedL%2CsidebarTransitionDurationL%2CsidebarTransitionTimingL%2CsidebarPaddingXD%2CsidebarPaddingYD%2CsidebarMarginD%2CsidebarGapD%2CsidebarWidthD%2CsidebarWidthCollapsedD%2CsidebarTransitionDurationD%2CsidebarTransitionTimingD%2CsidebarMenuItemBgL%2CsidebarMenuItemBgHoverL%2CsidebarMenuItemBgActiveL%2CsidebarMenuItemColorL%2CsidebarMenuItemColorHoverL%2CsidebarMenuItemColorActiveL%2CsidebarMenuItemBorderL%2CsidebarMenuItemBorderHoverL%2CsidebarMenuItemBorderActiveL%2CsidebarMenuItemBorderRadiusL%2CsidebarMenuItemPaddingXL%2CsidebarMenuItemPaddingYL%2CsidebarMenuItemMarginL%2CsidebarMenuItemFontWeightL%2CsidebarMenuItemFontWeightActiveL%2CsidebarMenuItemFontSizeL%2CsidebarMenuItemLineHeightL%2CsidebarMenuItemTransitionL%2CsidebarMenuItemBgD%2CsidebarMenuItemBgHoverD%2CsidebarMenuItemBgActiveD%2CsidebarMenuItemColorD%2CsidebarMenuItemColorHoverD%2CsidebarMenuItemColorActiveD%2CsidebarMenuItemBorderD%2CsidebarMenuItemBorderHoverD%2CsidebarMenuItemBorderActiveD%2CsidebarMenuItemBorderRadiusD%2CsidebarMenuItemPaddingXD%2CsidebarMenuItemPaddingYD%2CsidebarMenuItemMarginD%2CsidebarMenuItemFontWeightD%2CsidebarMenuItemFontWeightActiveD%2CsidebarMenuItemFontSizeD%2CsidebarMenuItemLineHeightD%2CsidebarMenuItemTransitionD%2CsidebarIconSizeL%2CsidebarIconColorL%2CsidebarIconColorHoverL%2CsidebarIconColorActiveL%2CsidebarIconMarginRightL%2CsidebarIconTransitionL%2CsidebarIconSizeD%2CsidebarIconColorD%2CsidebarIconColorHoverD%2CsidebarIconColorActiveD%2CsidebarIconMarginRightD%2CsidebarIconTransitionD%2CsidebarGroupLabelColorL%2CsidebarGroupLabelFontSizeL%2CsidebarGroupLabelFontWeightL%2CsidebarGroupLabelTextTransformL%2CsidebarGroupLabelLetterSpacingL%2CsidebarGroupLabelPaddingL%2CsidebarGroupLabelMarginL%2CsidebarGroupLabelColorD%2CsidebarGroupLabelFontSizeD%2CsidebarGroupLabelFontWeightD%2CsidebarGroupLabelTextTransformD%2CsidebarGroupLabelLetterSpacingD%2CsidebarGroupLabelPaddingD%2CsidebarGroupLabelMarginD 200 in 522ms
